Datetime,user_id,text,
23-01-13 03:17:04,1381729785,пїЅ пїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ, пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ.,
23-01-13 03:17:11,468656002,пїЅ пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅ, пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ elif пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅ пїЅпїЅпїЅпїЅ, пїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ, пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-13 03:17:11,1381729785,Else пїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ, пїЅпїЅ пїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ.,
23-01-13 03:17:11,823524787,пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ, пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ else пїЅпїЅ elife пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ else',
23-01-13 03:17:11,1381729785,пїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ elif пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ else пїЅпїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ "пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ" пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ.,
23-01-13 03:17:11,823524787,*пїЅпїЅпїЅпїЅпїЅ,
23-01-13 03:17:17,468656002,пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ,
23-01-13 03:17:17,176841940,пїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅ пїЅпїЅ 5-пїЅ пїЅпїЅпїЅпїЅ,
23-01-13 03:17:16,468656002,
23-01-13 03:18:24,176841940,/,
23-01-13 03:21:43,176841940,Сначала искал методы в math для длины окружности и площади круга) их не оказалось,
23-01-13 03:21:55,176841940,В общем вспоминайте геометрию),
23-01-13 03:22:08,176841940,Всём спок,
23-01-13 03:23:18,176841940,Объяснение процедур и функции просто пять баллов, нихрена не понятно, пока не загуглишь,
23-01-13 13:06:41,1381729785,Тот же вопрос. Наверно нужно адресовать преподавателям. Не в этом чате.,
23-01-13 13:06:52,476899260,ну я создавал переменную с определенными градусами, и уже её переводил, если хочется заморочиться можно и через input сделать,
23-01-13 13:14:17,476899260,ты уже умеешь писать такое?),
23-01-13 13:14:19,810299040,а просто текст отправляет в другую группу,
23-01-13 13:14:43,810299040,ты же тоже в группе тестирование ботов,
23-01-13 13:14:51,476899260,да),
23-01-13 13:15:05,810299040,и тоже видишь про происходит там и тут,
23-01-13 13:15:41,476899260,аа, эти кнопки и есть все эти функции,
23-01-13 13:17:09,810299040,кнопки видимые что я добавить попробовал, наугад же не там интересно команды узнавать, а так подсказки, которые ещё заполнить,
23-01-13 13:19:23,810299040,мы тебе бота делать будем ?,
23-01-13 13:21:59,810299040,Анализ рынков,
23-01-13 13:22:14,476899260,пока нет),
23-01-13 13:22:32,176841940,я создал первый аргумент - это само число, а вторым аргументом направление,
23-01-13 13:22:32,476899260,какой нафиг бот)) у меня пока тупняков много),
23-01-13 13:22:37,810299040,ушло в другую группу, думаю использовать в алгоритмической торговле,
23-01-13 13:23:26,176841940,далее идет вызов функции
func Convert(<значение>,<направление>),
23-01-13 13:23:39,176841940,а так кому как удобнее),
23-01-13 13:24:09,810299040,создал файл, написал код, запустил код вот и вся работа,
23-01-13 13:24:40,476899260,В написании кода для меня вся загвоздка пока что),
23-01-13 13:26:21,1381729785,Загвоздка именно со словом направление. Чтобы это значило?),
23-01-13 13:27:28,176841940,ну я сделал таким образом, если <направление>==1, то math.radians(<значение>), если == 0, то math.degrees(<значение>),
23-01-13 13:27:43,810299040,def start_program(name,family):
____for i in range(10):
________a += i
________print("hello world : " + a  ),
23-01-13 13:28:06,176841940,)),
23-01-13 13:29:53,176841940,но опять же, тут как кому удобно, можно и направление конвертации через input делать и загонять если истинно, то math.radians, если ложь, то math.degrees,
23-01-13 13:30:51,914755922,Синтаксис python,
23-01-13 13:34:35,810299040,Навигационная панель,
23-01-13 13:34:38,810299040,урок 1,
23-01-13 13:38:37,810299040,код,
23-01-13 15:30:35,5975401174,Ребята, у нас 3 урок был и задание по 3 уроку делать надо?,
23-01-13 15:31:15,476899260,уже 4 надо делать),
23-01-13 15:31:16,416599936,По 4,
23-01-13 15:31:48,5975401174,Там 1 программу с while и for надо или две разных?,
23-01-13 15:32:52,476899260,одну и с while и с for,
23-01-13 17:44:47,176841940,хранить лучше в гите или nexus,
 программирования к примеру на Яндекс диске в облаке, котором я говорил выше, то часто придется использовать архиватор 7zip, для сжатия файлов, так как Яндекс диск в бесплатной версии с недавнего времени перестал хранить крупные файлы. Как работать с программой 7zip, и другими программами вы можете прочесть в моей статье про бесплатные программы:  https://dtf.ru/u/555036-shamil-dzhanbolatov/1217196-populyarnye-besplatnye-programmy-dlya-kompyutera-moy-lichnyy-kratkiy-spisok-2022?ysclid=lcuidiko4x445385857,
23-01-13 17:45:50,934258167,Я не могу быть расистом и/или националистом хотя бы уже потому, что моя цель - это создание одного единого государства на всей планете, с искусственным международным языком вместо английского, чтобы никто не обижался, больше о моих убеждениях вы можете прочесть здесь (хотя статьи небольшие, там очень большой объем информации, поэтому лучше читать 2 раза, сначала быстро и пропуская ссылки и отсылки к книгам и т.п, а после уже более медленно и тщательно, когда будет время. Или же можете сохранить ссылку в облачной записной книжке, и прочесть после окончания курса, когда будет больше времени. Из-за прохождения курса я не планирую писать никаких статей до окончания курса, разве что, возможно, чисто коммерческие на сайте overclocckers.ru для заработка денег): https://pikabu.ru/story/chipirovanie_teoriya_zagovorov_otvet_na_statyu_sayta_3dnewsru_i_pro_to_chto_voobshche_proiskhodit_chast_2_9521209?ysclid=lcuiit2vur599152392,
23-01-13 17:46:14,934258167,Входя туда через ВПН? Такое себе,
23-01-13 17:46:49,934258167,Кстати. рекомендую ВПН Lantern и Psiphon , существуют в виде программ как для компьютера, так и для смартфона,
23-01-13 18:01:48,934258167,Была ошибка в сайте Оверов, поправка: https://overclockers.ru/,
23-01-13 18:01:48,934258167,Я на светлой стороне силы, если говорить языком Звездных войн,
23-01-13 18:02:13,468656002,Неа. Вот из третьего курса есть нечто похожее, но с библиотекой csv. Пандас не разбирался нигде в поколении пайтон,
23-01-13 18:03:03,810299040,о заработало, частично,
23-01-13 18:04:37,810299040,знакомьтесь, бот https://t.me/binancepredictionbalanceallbot, но без разума,
23-01-13 18:09:52,926501957,урок 1,
23-01-13 18:10:00,926501957,Синтаксис python,
23-01-13 18:15:15,2070170901,Курс битка,
23-01-13 18:16:47,810299040,кто то писать научился ботом ?,
23-01-13 18:18:01,810299040,так то в сам бот можно писать, и во флудилку и саму группу тестирование ботов, информация собирается, но ещё в некоторых моментах ломается,
23-01-13 21:32:34,796751430,Куку,
23-01-13 22:12:29,801247610,урок 1,
23-01-13 22:50:19,176841940,Приезжайте в караоке,
23-01-13 22:50:23,176841940,:),
23-01-13 23:48:42,1434958564,Эх,
23-01-13 23:49:58,274034019,И как там 5D измерение ?,
23-01-13 23:55:12,176841940,Приезжайте),
23-01-14 00:08:17,274034019,Так вот оно какое, будущее,
23-01-14 00:11:08,176841940,Светлое),
23-01-14 00:11:19,176841940,Всех с пятницей),
23-01-14 00:11:43,274034019,Не фильтрованное ?,
23-01-14 00:11:59,176841940,Почти, но до состояния Шамиля я ещё не дошёл),
23-01-14 02:18:50,274034019,А сейчас ?,
23-01-14 03:25:20,810299040,совсем немного отсталось, картинки на обработку я уже могу сохранять,
23-01-14 03:27:40,810299040,начну с того что сначала закрою вторую аттестацию, потом буду решать по расписанию,
23-01-14 03:42:35,810299040,научиться обрабатывать картинку через yoloV3 и ObjectDetection,
23-01-14 03:44:20,810299040,и документы сохраняет, буду дальше включать мозги,
23-01-14 04:23:13,810299040,ну в общем осталься один шажочек до момента когда будет готово задание по 2 аттестации,
а пока выполняю 6 урок , работу с метеоданными сделал, все остальное решаю
Проверить можно отправив картинку допустим сюда и получив её в другой группе 
https://t.me/+WfCJ2aeoAM8zNTli

из изменений и недоделок это то что система пока без системы обнаружения объектов, а всё перечеркнуто красной линией,
23-01-14 04:25:21,810299040,работает, думал что ошибки какие будут,
23-01-14 12:26:25,5975401174,Навигационная панель,
23-01-14 15:32:04,468656002,@python_dikry можно же тестить бота в своей группе,
23-01-14 15:33:00,810299040,можно, но нужно же показать что он есть ))),
23-01-14 15:33:15,468656002,Кому? Зачем?),
23-01-14 15:34:12,810299040,спасибо, за внимание, бот настроен,
23-01-14 15:35:46,810299040,я выполняю задание, и мне не важно что оно будет в апреле,
23-01-14 15:36:31,810299040,я хочу добиться большего за это время заточив свои навыки,
23-01-14 15:41:43,1381729785,@python_dikry зачем ты тестируешь бота здесь? Создай себе отдельный чат и там это делай!,
23-01-14 15:41:53,810299040,там тоже он есть,
23-01-14 15:42:35,1381729785,Ты не понимаешь смысл просьбы?,
23-01-14 15:43:45,810299040,ок, тогда я буду у себя https://t.me/+WfCJ2aeoAM8zNTli в группе и следить за вами,
23-01-14 16:09:39,660069126,??,
23-01-14 16:11:16,810299040,одну строчку незаконмментировал,
23-01-14 16:12:08,662275682,Print(to), ниже. Я тоже делаю, получилось,
23-01-14 16:12:48,810299040,вторая строчка думаю не нужна , удалить и сохранить,
23-01-14 16:13:19,660069126,вроде бы на занятиях понимал, а вот когда самостоятельно нужно что-то сделать туплю,
23-01-14 16:13:51,810299040,а зачем ты её назвал именно list ?,
23-01-14 16:14:28,662275682,Я тоже),
23-01-14 16:15:09,810299040,в чате уже ответили,
23-01-14 16:15:10,660069126,не знаю, попробую по-другому назвать,
23-01-14 16:57:16,416599936,Смог понять только то, что искоемого программой файла действительно нет,
23-01-14 16:58:11,416599936,А нет, в глаза долблюсь он есть,
23-01-14 16:58:33,1682940585,Файл html,
23-01-14 16:58:38,1682940585,Браузер,
23-01-14 17:00:12,416599936,Так, ага. При работе в линуксе я запускаю джупетер командой jupyter notebook и он открывается в браузере, всё верно,
23-01-14 17:08:25,989429413,Надо добавить print(list) т.е. вывести значение переменной на экран.,
23-01-14 17:37:48,948872854,что такое датасет,
23-01-14 17:41:41,1247355688,Добрый день) ребята, а вы все через госуслуги записались на курсы ? Кто-то их оплачивал ?,
23-01-14 17:55:43,176841940,Через госуслуги с 50 процентной скидкой,
23-01-14 17:55:55,176841940,Оплатил что-то около 30 тыс в итоге,
23-01-14 17:56:40,1247355688,Просто я поняла что выбрала не тот курс) думаю теперь вернут ли деньги ),
23-01-14 17:57:10,176841940,Надо читать договор, какая там формула возврата средств,
23-01-14 17:57:41,810299040,а вам не нравиться разработка платформ с акцентом на ии ?,
23-01-14 17:58:01,1247355688,Мне не понравился формат обучения,
23-01-14 17:58:17,1247355688,И нашла более интересные курсы ),
23-01-14 17:58:41,1247355688,Просто слушаю что рассказывают друзья про другие платформы для обучения,
23-01-14 18:00:14,810299040,а чем он отличается от других платформ, python-разработчик
стандарт есть стандарт pep8,
23-01-14 18:01:04,1247355688,Менторами, более разжеванной теорией,
23-01-14 18:01:34,1247355688,Сроками обучения ),
23-01-14 18:01:46,823524787,В этом курсе 70% времени это самостоятельное обучение,
23-01-14 18:01:46,1247355688,Больше материалов, тестов и практики,
23-01-14 18:02:18,274034019,А что за курсы вам подсказали?,
23-01-14 18:02:29,1247355688,Скиллфактори,
23-01-14 18:02:35,274034019,А,
23-01-14 18:02:38,1247355688,И отзывы читаю,
23-01-14 18:02:43,1247355688,Очень даже хорошие ),
23-01-14 18:02:58,823524787,Есть курсы по 6 месяцев и 1 год. Вы готовы столько учиться?,
23-01-14 18:03:19,810299040,я и без оплаты учёбы всё это читал и практиковал в свободное время,
23-01-14 18:03:52,1247355688,Так а зачем тогда вообще на курсы идти ?),
23-01-14 18:04:20,823524787,Диплом, без диплома на работу не возьмут,
23-01-14 18:04:22,1247355688,Да, готова учиться всю жизнь ),
23-01-14 18:04:27,1247355688,Пффф,
23-01-14 18:04:33,1247355688,С хорошей практикой,
23-01-14 18:04:39,810299040,развитие, чтобы все это перечитать выполнить и считать себя умнее начальника,
23-01-14 18:04:51,1247355688,И сертификаты дают платформы как степик,
23-01-14 18:05:33,810299040,у меня курс профессиональной переподготовки с техника-инженера до python-разработчика,
23-01-14 18:07:04,810299040,навыки в любой случае нужны, а без них толку менять платформы,
23-01-14 18:07:37,810299040,вот вы сколько времени тратите на написание кодов и работают ли они круглые сутки,
23-01-14 18:08:00,810299040,а ведь это профессиональная обязанность чтобы программа работа 24/7,
23-01-14 18:08:24,1247355688,Так проблема в том что,
23-01-14 18:08:28,1247355688,Я трачу много времени,
23-01-14 18:08:32,1247355688,Что бы понять основы,
23-01-14 18:08:41,1381729785,Кому сейчас нужен диплом? берут в первую очередь с опытом! Во вторую за ваши знание.,
23-01-14 18:08:47,1247355688,Которые в нашем курсе просто не даны нормально ),
23-01-14 18:08:58,1247355688,Я над каждым заданием сижу часами,
23-01-14 18:09:21,1247355688,Это только боль в голове и мало кпд,
23-01-14 18:09:24,810299040,а если бы сами думали без материалов у вас бы ходили гожы,
23-01-14 18:09:50,823524787,В нашем курсе 70% обучения самостоятельно,
23-01-14 18:10:05,1247355688,90%,
23-01-14 18:10:11,1247355688,Два часа лекции в неделю,
23-01-14 18:10:14,1247355688,Даже смешно,
23-01-14 18:11:08,823524787,Вы хоть одну книгу начали читать, что препод советовал?,
23-01-14 18:11:38,1381729785,Я тоже считаю что выбрал не тот курс. Выбирал на гос услугах  - python разработчик. И никак не думал, что тут будет машинное обучении и ИИ. И да, подход к обучению мне тоже не нравится, на том де Степике объясняют все в разы лучше. Но я вам так скажу: что на этом курсе, что на сотнях таких других знания которые вам будут предоставлены - поверхностны.,
23-01-14 18:12:02,810299040,да хоть 100%, я прочитал python для финансовых вычислений Ив Хилпиш , где-то 800 страниц,
23-01-14 18:12:21,823524787,Ну да, больше всего информации в книгах,
23-01-14 18:13:08,810299040,и вы считаете что навыки машинного обучении и ии не относятся к python-разработке ?,
23-01-14 18:13:36,823524787,Относятся.,
23-01-14 18:13:53,1247355688,Неа, просто времени не хватает, т.к я трачу все свое время над тем что бы понять формулировку домашних заданий,
23-01-14 18:14:01,662275682,+,
23-01-14 18:14:25,810299040,сейчас большинство програмных продуктов использую ии и машинное обучение, работу с данными, визуализацию и все остальные библиотеки что у нас в уроках,
23-01-14 18:14:36,1154793046,Всем привет! Я вот полностью согласна с Дианой. Нигде не было написано, что столько процентов самостоятельного обучения. Пошла на курс с нуля, и если бы не ваш совет "Степик" фиг бы по материалам данного курса в чём-то разобралась.,
23-01-14 18:17:33,823524787,Написано, почитайте описание курса на сайте университета 2035, там четко написано сколько часов времени на самостоятельное обучение, а сколько с преподавателем.,
23-01-14 18:17:33,662275682,На электронную почту написала что раз в неделю работа с преподавателем это слишком мало…. Обычно на подобных курсах времени на консультации уделяется больше времени, что в таком формате учеба даётся тяжело, планирую сделать возврат средств. Молчат пока,
23-01-14 18:17:33,1381729785,Мне кажется вы заблуждаетесь если думаете, что на других курсах по гос программе  вам будут на блюдечке подносить знания, а вам останется только распределить их в своей голлве в пунктах : навык и опыт.,
23-01-14 18:17:33,1247355688,Почему это ?),
23-01-14 18:17:53,1247355688,У меня друзья с 100% скидкой в Яндексе учатся) хвалят,
23-01-14 18:18:16,432658407,сестра от госуслуг занимается на яндексе, организация приятнее но а) сильно дороже, б) сильно дольше,
23-01-14 18:18:35,1247355688,Сильно дольше это хорошо),
23-01-14 18:18:42,1247355688,Больше практики,
23-01-14 18:18:54,1247355688,И информация вся усвоитсч,
23-01-14 18:19:00,1154793046,На начальном этапе всё зависит от подачи материала, не все сюда пришли с опытом, поэтому и много недовольства!,
23-01-14 18:19:20,1247355688,Вот да!,
23-01-14 18:19:25,1247355688,Я хотела про это сказать,
23-01-14 18:19:36,1247355688,Что я не ждала что-то особое от преподавателя,
23-01-14 18:19:43,1247355688,Я ожидала удобную платформу,
23-01-14 18:19:49,810299040,я считаю что тут всё по определенным обучающим стандартам,
23-01-14 18:19:55,1381729785,Потому что даже на на том же степике где подробно разжевывают каждый пункт темы, все равно нужны ЧАСЫ, десятки часов самостоятельных  решений задач, чтобы жти навыки отложились, чтобы довести их до автоматизма. И как я уже сказал выше все эти  курсы дают весьма поверхностные знания Python, вы должны будете самостоятельно заниматься дополнительно везде, уверен.,
23-01-14 18:20:36,432658407,я как раз по сроку в перв очередь выбирала
так что тут каждому свое)),
23-01-14 18:20:55,468656002,В описании курса было сказано и про количество часов, и про то, на кого рассчитан курс. А он рассчитан не доя совсем новичков. 
Курс на 4 месяца рассчитан, это реально немного. 

Ну и яндекс… сначала там просто, да, все в восторге. А потом на спринтах 5-7 все воют и рыдают.,
23-01-14 18:21:50,810299040,а я прочитал всё что от нас требуется, выполнил сначала последнее задание и пошел расписанию,
23-01-14 18:21:56,468656002,Степик, дока пайтона и ютьюб в помощь. Сложно? Ага. А где легко то,
23-01-14 18:24:48,1247355688,Просто потому что материалы мало,
23-01-14 18:24:49,1247355688,А на поиски уходит очень много),
23-01-14 18:24:49,1247355688,Времени,
23-01-14 18:24:49,1247355688,Ладно я не говорю что это плохое обучение, просто оно точно не для новичков ),
23-01-14 18:24:49,989429413,Книги кто-нибудь нашел, чтобы не пдф а для простой читалки?,
23-01-14 18:24:49,810299040,если вы считаете не ваш курс, что вы бы хотели разрабатывать на python &,
23-01-14 18:24:49,468656002,Так в яндексе тоже ой как не всё дается) я проходила обучение, которое бесплатная часть. Так вот скажу, степик дает больше знаний, чем эта первая часть с синтаксисом.,
23-01-14 18:24:54,1247355688,Все таки думаю пойти на data science,
23-01-14 18:24:54,823524787,нет,
23-01-14 18:24:54,468656002,А если по теме, в договоре точно есть пункт про несоответствие или качество обучения,
23-01-14 18:25:12,468656002,И типо в первые сколько-то там времени можно вернуть деньги и отказаться от обучения,
23-01-14 18:25:18,810299040,и что по вашему такое data science,
23-01-14 18:26:32,1381729785,Я общался около 20 минут до приема на курс с куратором по телефону, у меня были те же сомнения как и у вас. Поиенять курс пока не поздно, потому что для новичка это будет тяжело. Мне было разъяснено, что курс новичкам подходит тоже, а еще что просто не будет. А еще что вся дистанционка подразумевает большую часть обучения - самостоятельно.,
23-01-14 18:26:56,823524787,Анализ данных и машинное обучение,
23-01-14 18:29:33,432658407,у меня как раз и учатся на аналитика данных, оч много временных затрат тоже + сложная математика

короче, легко нигде не будет точно, независимо от сроков

но с микрофонами на вебинарах проблем нет, это факт),
23-01-14 18:36:45,1247355688,Я и не думала что будет легко)  все понимаю, просто с таким форматом обучения я не справлюсь скорее всего,
23-01-14 18:37:15,1247355688,И хочется все таки за деньги что-то более качественное,
23-01-14 18:39:33,1478292047,ребят помогите немного с заданием Напишите функцию, которая считает общее число элементов во вложенном списке (списке списков).,
23-01-14 18:39:35,1478292047,Напишите функцию, которая считает общее число элементов во вложенном списке (списке списков).,
23-01-14 18:39:42,1478292047,код ненадо скидывать,
23-01-14 18:39:50,1478292047,просто направление дайте,
23-01-14 18:39:54,810299040,ответы майл,
23-01-14 18:40:07,1478292047,как бы через цикл фор я выполняю это задание,
23-01-14 18:40:20,1478292047,а вот как через функцию это сделать чот немогу вьехать,
23-01-14 18:41:57,1381729785,Может у вас не совсем правильное понимание слово функция?,
23-01-14 18:42:35,1478292047,в задании с упражнением на функции просят сделать функцию,
23-01-14 18:42:41,1478292047,def имя,
23-01-14 18:42:45,1478292047,и т.д,
23-01-14 18:42:52,1478292047,если бы просили сделать цикл,
23-01-14 18:42:56,1478292047,написали бы цикл,
23-01-14 18:43:01,1478292047,как в заданиях раньше,
23-01-14 18:43:13,1381729785,Def имя далее ваш код, с циклом,
23-01-14 18:44:06,1381729785,Чтобы при вызове функции с именем, которое вы ей присвоите она как раз таки и выполняла последовательность действий для подсчета всех элементов в списке списков,
23-01-14 18:51:13,176841940,Конечно если честно материал достаточно слабый. Но нам приходится при этом искать его самостоятельно, что тоже в какой-то степени обучает нас:) 
Мы платим не только за диплом, но ещё и за то, что материал должен быть собран, структурирован, подан, закреплён практикой. 
Тут это практически отсутствует. Но сдавать назад нельзя) надо идти до конца),
23-01-14 18:51:30,468656002,Посмотрите структуру функции для начала.
Есть имя функции. Есть параметры, подающиеся на вход. 
Затем тело функции, которое что-то делает с этими параметрами. И return, который возвращает какой-то результат.

Так вот цикл - это как раз тело функции. Остается прописать параметры и сам return.,
23-01-14 18:52:45,432658407,понимаю вполне, тоже много вопросов, чего уж там,
23-01-14 18:53:18,1381729785,def имя_вашей_функции(аргумент):
    счетчик
   цикл где переменная допустим i равна каждому элементу списка
        к счетчику прибавляем количество элементов в i
   возвращаем(печатаем) счетчик,
23-01-14 19:10:18,1478292047,вот проблемы с самим return,
23-01-14 19:10:25,1478292047,немогу допереть что туда написать,
23-01-14 19:13:40,1381729785,return total и все. и сместить надо влево return, он должен быть не в теле цикла,
23-01-14 19:15:42,5975401174,А как перейти на другой курс?,
23-01-14 19:16:50,1478292047,спасибо мужик),
23-01-14 19:18:19,740661467,Добрый день! Подскажите, пожалуйста, можно ли отказаться от курса и вернуть за него средства?,
23-01-14 19:20:09,2070170901,Не все, я без опыта. У меня за курсы нет иллюзий, у меня жена учится то там, то сям. И деньги тоже возвращала. Корочку по специальности, по которой устроилась, получила на 1 мес. бесплатном курсе от ТГУ. Никто не смотрел. Смотрели портфолио и понимание процесса. И мотивацию примерно. И что эти курсы? Всё учить самому так и так. Хоть Яндекс, хоть шмандекс. Хоть наши Сколково),
23-01-14 19:22:41,2070170901,Сдать назад можно, но профит не особый. Ну, если за 60 тыщ, это дорого. За 15 сойдёт (мой случай). И люди активные есть, эт хорошо,
23-01-14 19:33:28,1478292047,Киньте ссылку на секту ботоводов вашу,
23-01-14 19:33:33,1478292047,вопрос по ним есть,
23-01-14 19:33:36,1478292047,туда задам,
23-01-14 19:48:37,810299040,задавай,
23-01-14 19:49:28,1478292047,ща,
23-01-14 19:49:54,1478292047,кароче нужно подобрать грамотную библиотеку для бота,
23-01-14 19:50:32,1478292047,В общем нужно сделать бота который будет отправлять текстовое сообщение с прикрепленной гифкой или джипег картинкой,
23-01-14 19:50:55,1478292047,по расписанию в определнное время и день,
23-01-14 19:51:23,810299040,на каком ресурсе ?,
23-01-14 19:52:47,810299040,мне к тексту гифку подключить ?,
23-01-14 19:52:54,1478292047,ща,
23-01-14 19:57:15,1478292047,import schedule
import time

def job():
    print("I'm working...")

schedule.every(10).minutes.do(job)
schedule.every().hour.do(job)
schedule.every().day.at("10:30").do(job)
schedule.every(5).to(10).minutes.do(job)
schedule.every().monday.do(job)
schedule.every().wednesday.at("13:15").do(job)
schedule.every().minute.at(":17").do(job)

while True:
    schedule.run_pending()
    time.sleep(1),
23-01-14 19:58:56,1247355688,Уже никак)если вы от госуслуг,
23-01-14 20:23:48,654238534,Актуалочка,
23-01-14 21:13:28,1381729785,Господа, кто нибудь в курсе почему гугл колаб не подсказывает команды когда только начинаешь их набирать?,
23-01-14 21:14:00,416599936,Он так сделан и подсказывать не должен,
23-01-14 21:14:57,1381729785,у преподавателя однако подсказывает,
23-01-14 21:15:01,1381729785,https://youtu.be/b-7o79EOvd4?t=180,
23-01-14 21:15:12,1381729785,смотреть с 3ей минуты,
23-01-14 21:15:20,810299040,он пишет увереннее ),
23-01-14 21:16:51,810299040,у меня подсказывает, нужно только импорт сделать,
23-01-14 21:26:19,176841940,А в другом браузере если попробовать?,
23-01-14 21:26:28,176841940,У мира подсвечивает,
23-01-14 21:51:47,416599936,Импорт похоже вот этого надо сделать, в статье ниже есть команды и примеры https://vc.ru/newtechaudit/407593-sekret-optimizacii-processa-napisaniya-koda-na-python-v-jupyter-notebook-kotoryy-vse-znayut-no-malo-kto-ispolzuet,
23-01-14 21:51:56,416599936,Вдруг просто кому надо,
23-01-14 23:14:37,810299040,н,
23-01-15 00:56:35,810299040,ghj,
23-01-15 03:10:43,914755922,Синтаксис python,
23-01-15 13:05:29,416599936,Синтаксис python,
23-01-15 13:05:35,416599936,что такое искусственный интеллект,
23-01-15 13:06:26,416599936,Круть. Увидел кнопки, захотелось понажимать),
23-01-15 13:12:20,416599936,Ляяяя, дошло. Глобальная переменная же.,
23-01-15 13:12:38,1381729785,Глобальная переменная с любым названием равна нулю,
23-01-15 13:12:51,416599936,А я думал что та которая внутри функции прописывается, снова не прочёл правильно,
23-01-15 13:12:56,1381729785,При вызове функции глобальная переменная + 1,
